customer_id,tenure_months,monthly_spend,interactions_30d,plan
1,56,36.88,0,basic
2,37,58.57,1,plus
3,41,53.69,3,basic
4,53,51.24,1,pro
5,35,54.12,2,pro
6,46,48.52,4,plus
7,50,47.65,3,plus
8,14,34.81,2,plus
9,4,54.64,1,basic
10,18,77.15,1,plus
11,17,78.77,2,basic
12,52,70.86,1,plus
13,54,63.47,5,plus
14,1,46.88,0,basic
15,30,72.31,1,basic
16,49,54.33,0,plus
17,8,54.17,3,pro
18,48,51.51,2,basic
19,8,56.1,5,plus
20,28,49.78,1,plus
21,49,53.99,1,plus
22,18,41.98,0,basic
23,21,50.52,3,plus
24,17,82.37,6,plus
25,43,54.16,1,plus
26,16,52.14,1,plus
27,59,61.39,1,plus
28,27,63.5,2,basic
29,29,41.63,3,basic
30,30,52.51,1,plus
31,35,66.02,2,basic
32,33,58.24,3,basic
33,31,56.46,0,pro
34,59,73.65,0,basic
35,48,46.87,4,plus
36,47,55.99,1,basic
37,42,48.76,6,plus
38,37,72.88,2,plus
39,21,31.58,1,plus
40,59,46.96,0,plus
41,28,48.65,3,plus
42,13,62.96,2,plus
43,50,62.28,1,basic
44,10,71.74,5,basic
45,51,36.11,4,plus
46,37,64.01,3,basic
47,7,51.48,3,pro
48,3,47.01,1,basic
49,27,61.47,1,plus
50,3,43.96,1,basic
51,9,30.08,2,plus
52,31,50.56,1,plus
53,58,37.03,2,basic
54,28,47.21,2,plus
55,48,59.46,3,plus
56,55,58.74,4,plus
57,49,74.04,4,plus
58,38,52.6,4,basic
59,27,36.6,1,pro
60,31,45.93,2,basic
61,16,43.97,1,basic
62,30,40.39,2,plus
63,23,60.22,0,pro
64,15,47.26,3,pro
65,59,31.27,3,plus
66,1,63.36,2,basic
67,6,53.66,6,plus
68,12,59.28,2,plus
69,58,56.27,2,plus
70,41,62.58,1,plus
71,53,55.46,4,plus
72,12,69.83,1,pro
73,43,60.1,3,plus
74,22,59.7,6,pro
75,29,59.92,2,plus
76,1,37.52,2,basic
77,37,53.02,5,plus
78,49,51.89,0,plus
79,40,57.49,4,basic
80,10,38.7,5,basic
81,32,74.61,3,basic
82,16,56.25,0,plus
83,57,40.46,2,basic
84,52,34.49,0,basic
85,11,51.62,1,pro
86,31,53.92,6,pro
87,56,46.38,3,pro
88,50,56.11,2,plus
89,42,47.31,2,plus
90,38,61.62,2,plus
91,3,46.31,5,plus
92,44,54.54,2,plus
93,28,66.75,4,basic
94,6,85.86,5,basic
95,15,42.91,0,plus
96,32,49.43,2,plus
97,43,44.92,2,pro
98,30,64.41,0,basic
99,37,41.22,0,basic
100,52,49.19,2,basic
101,41,54.64,5,basic
102,22,43.26,4,basic
103,38,43.51,0,plus
104,36,49.29,4,pro
105,7,29.79,2,basic
106,4,37.65,1,basic
107,39,50.04,2,plus
108,23,56.78,0,basic
109,36,52.77,1,basic
110,20,33.71,4,pro
111,14,49.43,2,basic
112,9,64.58,2,basic
113,23,61.67,0,plus
114,49,54.06,1,plus
115,24,44.35,2,pro
116,23,62.57,1,plus
117,34,48.05,2,basic
118,58,40.97,3,basic
119,24,45.37,3,plus
120,35,72.38,0,plus
121,26,57.64,0,basic
122,36,68.91,2,basic
123,27,49.25,3,basic
124,38,66.26,1,basic
125,33,47.78,0,basic
126,40,53.11,2,basic
127,57,84.84,4,plus
128,9,64.21,5,basic
129,34,48.99,1,plus
130,26,53.98,1,plus
131,22,58.91,0,basic
