customer_id,tenure_months,monthly_spend,support_calls_90d,is_premium,region
1,6,48.87,2,0,West
2,46,73.87,0,1,Midwest
3,39,60.52,3,1,West
4,26,55.76,3,0,West
5,26,58.41,2,1,West
6,51,63.35,1,1,Midwest
7,6,69.25,3,0,Midwest
8,42,45.0,1,1,Midwest
9,12,44.38,1,1,South
10,6,76.57,2,1,South
11,32,53.81,2,1,West
12,58,38.75,1,1,Northeast
13,44,66.66,2,0,South
14,45,66.95,5,1,Midwest
15,43,37.04,2,0,West
16,47,63.44,1,1,Northeast
17,31,71.03,3,0,South
18,8,65.62,1,1,Midwest
19,50,69.48,6,1,West
20,27,38.94,0,0,West
21,30,64.97,0,1,Midwest
22,22,55.46,1,0,West
23,11,52.76,0,0,West
24,55,73.06,1,0,Midwest
25,47,82.19,4,1,West
26,38,86.92,1,0,Midwest
27,24,79.72,2,1,Northeast
28,49,58.35,3,1,Northeast
29,33,65.29,0,0,West
30,27,71.5,1,0,South
31,27,61.82,1,0,Northeast
32,14,61.96,1,0,South
33,6,72.36,1,1,Midwest
34,33,59.11,0,0,Midwest
35,53,49.06,1,0,West
36,4,53.78,4,1,Midwest
37,51,69.51,0,1,Northeast
38,49,60.04,3,1,South
39,17,65.1,2,1,Midwest
40,38,70.05,0,1,West
41,10,54.38,1,1,Northeast
42,45,71.34,5,0,West
43,42,65.68,0,0,South
44,21,41.48,2,0,Midwest
45,5,81.63,0,1,Midwest
46,58,52.49,1,1,West
47,27,35.17,0,1,Midwest
48,53,44.32,4,1,South
49,40,44.68,3,0,Midwest
50,46,60.78,0,1,West
51,45,55.89,0,0,Midwest
52,12,54.95,5,1,West
53,22,69.3,0,0,Midwest
54,28,65.1,2,0,Northeast
55,30,64.74,2,1,Northeast
56,3,66.15,1,1,Northeast
57,33,69.24,0,1,West
58,10,28.38,0,1,Midwest
59,44,54.53,2,0,West
60,41,27.3,1,1,Midwest
61,55,60.54,0,1,South
62,44,59.93,3,1,Northeast
63,22,75.68,1,0,Midwest
64,58,77.81,0,0,West
65,25,63.04,6,1,Midwest
66,20,52.49,0,0,Midwest
67,54,67.28,0,1,South
68,22,52.08,0,1,West
69,5,59.98,0,1,South
70,28,74.79,2,1,Midwest
71,47,51.63,1,0,South
72,12,72.09,2,0,Northeast
73,28,70.16,1,1,West
74,8,45.68,2,0,Northeast
75,41,74.61,1,0,West
76,29,70.48,2,1,Northeast
77,20,61.53,2,1,Midwest
78,14,48.57,0,0,South
79,34,47.11,1,1,Northeast
80,40,51.94,0,0,South
81,56,68.14,0,0,Midwest
82,26,45.67,2,1,Northeast
83,10,66.56,2,0,Midwest
84,50,41.37,2,1,South
85,38,56.94,1,0,South
86,42,61.64,4,1,Midwest
87,6,96.68,1,1,West
88,19,39.34,0,1,Midwest
89,46,82.08,1,0,Northeast
90,50,62.25,1,0,South
91,26,66.17,0,1,South
92,48,61.78,0,1,Midwest
93,50,66.67,1,1,South
94,23,57.69,1,1,Midwest
95,53,81.81,1,0,West
96,18,53.15,2,1,West
97,15,76.98,4,1,Midwest
98,41,50.33,3,1,South
99,38,59.1,0,1,Midwest
100,9,43.92,1,0,West
101,50,66.83,1,0,Midwest
102,12,81.68,0,0,Midwest
103,48,58.84,2,1,South
104,1,57.05,0,0,Midwest
105,48,43.28,1,0,Midwest
106,47,56.56,3,0,West
107,47,36.11,3,0,South
108,40,46.31,0,1,Northeast
109,28,63.4,2,1,South
110,42,79.79,2,0,Midwest
111,17,102.14,0,1,Midwest
112,47,51.2,0,1,Midwest
113,33,81.53,1,1,West
114,28,63.66,4,0,West
115,30,57.73,0,1,Northeast
116,34,66.49,1,0,Northeast
117,3,60.93,0,1,Northeast
118,9,61.66,1,0,South
119,15,53.88,3,1,Northeast
120,7,39.03,3,0,Midwest
121,26,36.85,2,1,Midwest
122,40,69.8,0,1,West
123,39,55.85,1,0,West
124,28,51.06,1,1,South
125,51,60.13,2,1,West
126,34,71.92,2,0,Northeast
